######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.1263:  95%|█████████▌| 475/500 [02:51<00:05,  4.54it/s]
communication result: 0.1282:  95%|█████████▌| 475/500 [02:51<00:05,  4.54it/s]
communication result: 0.1282:  95%|█████████▌| 476/500 [02:51<00:05,  4.51it/s]
communication result: 0.1279:  95%|█████████▌| 476/500 [02:52<00:05,  4.51it/s]
communication result: 0.1279:  95%|█████████▌| 477/500 [02:52<00:07,  3.15it/s]
communication result: 0.1276:  95%|█████████▌| 477/500 [02:52<00:07,  3.15it/s]
communication result: 0.1276:  96%|█████████▌| 478/500 [02:52<00:07,  2.80it/s]
communication result: 0.1294:  96%|█████████▌| 478/500 [02:52<00:07,  2.80it/s]
communication result: 0.1294:  96%|█████████▌| 479/500 [02:52<00:06,  3.22it/s]
communication result: 0.1292:  96%|█████████▌| 479/500 [02:53<00:06,  3.22it/s]
communication result: 0.1292:  96%|█████████▌| 480/500 [02:53<00:05,  3.83it/s]
communication result: 0.1289:  96%|█████████▌| 480/500 [02:53<00:05,  3.83it/s]
communication result: 0.1289:  96%|█████████▌| 481/500 [02:53<00:06,  2.95it/s]
communication result: 0.1286:  96%|█████████▌| 481/500 [02:53<00:06,  2.95it/s]
communication result: 0.1286:  96%|█████████▋| 482/500 [02:53<00:05,  3.45it/s]
communication result: 0.1284:  96%|█████████▋| 482/500 [02:54<00:05,  3.45it/s]
communication result: 0.1284:  97%|█████████▋| 483/500 [02:54<00:06,  2.80it/s]
communication result: 0.1281:  97%|█████████▋| 483/500 [02:54<00:06,  2.80it/s]
communication result: 0.1281:  97%|█████████▋| 484/500 [02:54<00:04,  3.41it/s]
communication result: 0.1278:  97%|█████████▋| 484/500 [02:54<00:04,  3.41it/s]
communication result: 0.1278:  97%|█████████▋| 485/500 [02:54<00:03,  3.76it/s]
communication result: 0.1276:  97%|█████████▋| 485/500 [02:55<00:03,  3.76it/s]
communication result: 0.1276:  97%|█████████▋| 486/500 [02:55<00:05,  2.74it/s]
communication result: 0.1273:  97%|█████████▋| 486/500 [02:55<00:05,  2.74it/s]
communication result: 0.1273:  97%|█████████▋| 487/500 [02:55<00:03,  3.27it/s]
communication result: 0.1270:  97%|█████████▋| 487/500 [02:55<00:03,  3.27it/s]
communication result: 0.1270:  98%|█████████▊| 488/500 [02:55<00:03,  3.17it/s]
communication result: 0.1268:  98%|█████████▊| 488/500 [02:55<00:03,  3.17it/s]
communication result: 0.1268:  98%|█████████▊| 489/500 [02:55<00:02,  3.78it/s]
communication result: 0.1265:  98%|█████████▊| 489/500 [02:56<00:02,  3.78it/s]
communication result: 0.1265:  98%|█████████▊| 490/500 [02:56<00:03,  2.94it/s]
communication result: 0.1263:  98%|█████████▊| 490/500 [02:56<00:03,  2.94it/s]
communication result: 0.1263:  98%|█████████▊| 491/500 [02:56<00:02,  3.15it/s]
communication result: 0.1260:  98%|█████████▊| 491/500 [02:56<00:02,  3.15it/s]
communication result: 0.1260:  98%|█████████▊| 492/500 [02:56<00:02,  3.54it/s]
communication result: 0.1258:  98%|█████████▊| 492/500 [02:57<00:02,  3.54it/s]
communication result: 0.1258:  99%|█████████▊| 493/500 [02:57<00:01,  4.00it/s]
communication result: 0.1255:  99%|█████████▊| 493/500 [02:57<00:01,  4.00it/s]
communication result: 0.1255:  99%|█████████▉| 494/500 [02:57<00:01,  3.26it/s]
communication result: 0.1253:  99%|█████████▉| 494/500 [02:58<00:01,  3.26it/s]
communication result: 0.1253:  99%|█████████▉| 495/500 [02:58<00:02,  2.18it/s]
communication result: 0.1250:  99%|█████████▉| 495/500 [02:58<00:02,  2.18it/s]
communication result: 0.1250:  99%|█████████▉| 496/500 [02:58<00:01,  2.13it/s]
communication result: 0.1247:  99%|█████████▉| 496/500 [02:59<00:01,  2.13it/s]
communication result: 0.1247:  99%|█████████▉| 497/500 [02:59<00:01,  2.38it/s]
communication result: 0.1245:  99%|█████████▉| 497/500 [02:59<00:01,  2.38it/s]
communication result: 0.1245: 100%|█████████▉| 498/500 [02:59<00:00,  2.84it/s]
communication result: 0.1242: 100%|█████████▉| 498/500 [02:59<00:00,  2.84it/s]
communication result: 0.1242: 100%|█████████▉| 499/500 [02:59<00:00,  2.39it/s]
communication result: 0.1240: 100%|█████████▉| 499/500 [03:00<00:00,  2.39it/s]
communication result: 0.1240: 100%|██████████| 500/500 [03:00<00:00,  2.44it/s]
communication result: 0.1240: 100%|██████████| 500/500 [03:00<00:00,  2.77it/s]
2026-07-12 19:47:58,714 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1944/per_sample.jsonl
2026-07-12 19:47:58,714 - root - INFO - communication result: 0.1240, communication time: 180.26s
==== [GPU2] musique Strict adaptive B-ReKV w16 tau=[0.80,0.95] 2026-07-12 19:48:00 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:48:06,775 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.80-0.95_w16_0712_1948/log.log
2026-07-12 19:48:06,775 - root - INFO - Log level: INFO
2026-07-12 19:48:06,775 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=16, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.8, coverage_tau_max=0.95, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.80-0.95_w16', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:48:06,776 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.80-0.95_w16_0712_1948
2026-07-12 19:48:06,776 - root - INFO - Log level: INFO
2026-07-12 19:48:06,936 - root - INFO - Number of GPU: 1
2026-07-12 19:48:06,941 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:48:06,941 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
2026-07-12 19:48:21,648 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 19:48:22,553 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=151 -> k=12 (r_eff=0.079, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<36:34,  4.40s/it]
communication result: 0.0000:   0%|          | 1/500 [00:04<36:34,  4.40s/it]
communication result: 0.0000:   0%|          | 2/500 [00:04<17:21,  2.09s/it]
communication result: 0.0000:   0%|          | 2/500 [00:05<17:21,  2.09s/it]
communication result: 0.0000:   1%|          | 3/500 [00:05<10:52,  1.31s/it]
communication result: 0.0000:   1%|          | 3/500 [00:05<10:52,  1.31s/it]
communication result: 0.0000:   1%|          | 4/500 [00:05<07:48,  1.06it/s]
communication result: 0.2000:   1%|          | 4/500 [00:05<07:48,  1.06it/s]
communication result: 0.2000:   1%|          | 5/500 [00:05<05:35,  1.47it/s]
communication result: 0.1667:   1%|          | 5/500 [00:06<05:35,  1.47it/s]
communication result: 0.1667:   1%|          | 6/500 [00:06<04:28,  1.84it/s]
communication result: 0.1429:   1%|          | 6/500 [00:06<04:28,  1.84it/s]
communication result: 0.1429:   1%|▏         | 7/500 [00:06<03:24,  2.41it/s]
communication result: 0.1250:   1%|▏         | 7/500 [00:06<03:24,  2.41it/s]
communication result: 0.1250:   2%|▏         | 8/500 [00:06<03:31,  2.33it/s]
communication result: 0.1111:   2%|▏         | 8/500 [00:07<03:31,  2.33it/s]
communication result: 0.1111:   2%|▏         | 9/500 [00:07<03:50,  2.13it/s]
communication result: 0.1000:   2%|▏         | 9/500 [00:07<03:50,  2.13it/s]
communication result: 0.1000:   2%|▏         | 10/500 [00:07<03:45,  2.18it/s]
communication result: 0.0909:   2%|▏         | 10/500 [00:07<03:45,  2.18it/s]
communication result: 0.0909:   2%|▏         | 11/500 [00:07<03:05,  2.63it/s]
communication result: 0.0833:   2%|▏         | 11/500 [00:08<03:05,  2.63it/s]
communication result: 0.0833:   2%|▏         | 12/500 [00:08<03:04,  2.64it/s]
communication result: 0.0769:   2%|▏         | 12/500 [00:08<03:04,  2.64it/s]
communication result: 0.0769:   3%|▎         | 13/500 [00:08<03:08,  2.59it/s]
communication result: 0.0714:   3%|▎         | 13/500 [00:08<03:08,  2.59it/s]
communication result: 0.0714:   3%|▎         | 14/500 [00:08<02:35,  3.12it/s]
communication result: 0.0667:   3%|▎         | 14/500 [00:09<02:35,  3.12it/s]
communication result: 0.0667:   3%|▎         | 15/500 [00:09<03:53,  2.08it/s]
communication result: 0.0625:   3%|▎         | 15/500 [00:10<03:53,  2.08it/s]
communication result: 0.0625:   3%|▎         | 16/500 [00:10<03:51,  2.09it/s]
communication result: 0.0588:   3%|▎         | 16/500 [00:10<03:51,  2.09it/s]
communication result: 0.0588:   3%|▎         | 17/500 [00:10<04:21,  1.84it/s]
communication result: 0.0556:   3%|▎         | 17/500 [00:11<04:21,  1.84it/s]
communication result: 0.0556:   4%|▎         | 18/500 [00:11<03:27,  2.32it/s]
communication result: 0.0526:   4%|▎         | 18/500 [00:11<03:27,  2.32it/s]
communication result: 0.0526:   4%|▍         | 19/500 [00:11<03:04,  2.61it/s]
communication result: 0.0500:   4%|▍         | 19/500 [00:11<03:04,  2.61it/s]
communication result: 0.0500:   4%|▍         | 20/500 [00:11<02:59,  2.67it/s]
communication result: 0.0476:   4%|▍         | 20/500 [00:11<02:59,  2.67it/s]
communication result: 0.0476:   4%|▍         | 21/500 [00:11<02:29,  3.20it/s]
communication result: 0.0909:   4%|▍         | 21/500 [00:12<02:29,  3.20it/s]
communication result: 0.0909:   4%|▍         | 22/500 [00:12<02:08,  3.71it/s]
communication result: 0.0870:   4%|▍         | 22/500 [00:12<02:08,  3.71it/s]
communication result: 0.0870:   5%|▍         | 23/500 [00:12<01:54,  4.17it/s]
communication result: 0.0833:   5%|▍         | 23/500 [00:12<01:54,  4.17it/s]
communication result: 0.0833:   5%|▍         | 24/500 [00:12<01:40,  4.72it/s]
communication result: 0.0800:   5%|▍         | 24/500 [00:13<01:40,  4.72it/s]
communication result: 0.0800:   5%|▌         | 25/500 [00:13<04:21,  1.81it/s]
communication result: 0.0769:   5%|▌         | 25/500 [00:13<04:21,  1.81it/s]
communication result: 0.0769:   5%|▌         | 26/500 [00:13<03:27,  2.28it/s]
communication result: 0.0741:   5%|▌         | 26/500 [00:14<03:27,  2.28it/s]
communication result: 0.0741:   5%|▌         | 27/500 [00:14<02:54,  2.71it/s]
communication result: 0.1071:   5%|▌         | 27/500 [00:14<02:54,  2.71it/s]
communication result: 0.1071:   6%|▌         | 28/500 [00:14<02:22,  3.32it/s]
communication result: 0.1034:   6%|▌         | 28/500 [00:14<02:22,  3.32it/s]
communication result: 0.1034:   6%|▌         | 29/500 [00:14<03:10,  2.47it/s]
communication result: 0.1333:   6%|▌         | 29/500 [00:15<03:10,  2.47it/s]
communication result: 0.1333:   6%|▌         | 30/500 [00:15<02:40,  2.93it/s]
communication result: 0.1290:   6%|▌         | 30/500 [00:15<02:40,  2.93it/s]
communication result: 0.1290:   6%|▌         | 31/500 [00:15<02:12,  3.54it/s]
communication result: 0.1250:   6%|▌         | 31/500 [00:15<02:12,  3.54it/s]
communication result: 0.1250:   6%|▋         | 32/500 [00:15<01:56,  4.01it/s]
communication result: 0.1212:   6%|▋         | 32/500 [00:15<01:56,  4.01it/s]
communication result: 0.1212:   7%|▋         | 33/500 [00:15<01:56,  4.02it/s]
communication result: 0.1176:   7%|▋         | 33/500 [00:16<01:56,  4.02it/s]
communication result: 0.1176:   7%|▋         | 34/500 [00:16<02:39,  2.92it/s]
communication result: 0.1143:   7%|▋         | 34/500 [00:16<02:39,  2.92it/s]
communication result: 0.1143:   7%|▋         | 35/500 [00:16<03:24,  2.28it/s]
communication result: 0.1111:   7%|▋         | 35/500 [00:18<03:24,  2.28it/s]
communication result: 0.1111:   7%|▋         | 36/500 [00:18<05:08,  1.51it/s]
communication result: 0.1081:   7%|▋         | 36/500 [00:18<05:08,  1.51it/s]
communication result: 0.1081:   7%|▋         | 37/500 [00:18<04:45,  1.62it/s]
communication result: 0.1053:   7%|▋         | 37/500 [00:18<04:45,  1.62it/s]
communication result: 0.1053:   8%|▊         | 38/500 [00:18<03:44,  2.06it/s]
communication result: 0.1026:   8%|▊         | 38/500 [00:18<03:44,  2.06it/s]
communication result: 0.1026:   8%|▊         | 39/500 [00:18<03:07,  2.46it/s]
communication result: 0.1000:   8%|▊         | 39/500 [00:19<03:07,  2.46it/s]
communication result: 0.1000:   8%|▊         | 40/500 [00:19<02:31,  3.04it/s]
communication result: 0.0976:   8%|▊         | 40/500 [00:19<02:31,  3.04it/s]
communication result: 0.0976:   8%|▊         | 41/500 [00:19<02:12,  3.47it/s]
communication result: 0.0952:   8%|▊         | 41/500 [00:19<02:12,  3.47it/s]
communication result: 0.0952:   8%|▊         | 42/500 [00:19<02:45,  2.76it/s]
communication result: 0.0930:   8%|▊         | 42/500 [00:19<02:45,  2.76it/s]
communication result: 0.0930:   9%|▊         | 43/500 [00:19<02:15,  3.38it/s]
communication result: 0.0909:   9%|▊         | 43/500 [00:20<02:15,  3.38it/s]
communication result: 0.0909:   9%|▉         | 44/500 [00:20<01:57,  3.89it/s]
communication result: 0.0889:   9%|▉         | 44/500 [00:20<01:57,  3.89it/s]
communication result: 0.0889:   9%|▉         | 45/500 [00:20<01:47,  4.21it/s]
communication result: 0.0870:   9%|▉         | 45/500 [00:20<01:47,  4.21it/s]
communication result: 0.0870:   9%|▉         | 46/500 [00:20<02:28,  3.06it/s]
communication result: 0.1064:   9%|▉         | 46/500 [00:21<02:28,  3.06it/s]
communication result: 0.1064:   9%|▉         | 47/500 [00:21<02:04,  3.65it/s]
communication result: 0.1250:   9%|▉         | 47/500 [00:21<02:04,  3.65it/s]
communication result: 0.1250:  10%|▉         | 48/500 [00:21<01:46,  4.23it/s]
communication result: 0.1224:  10%|▉         | 48/500 [00:22<01:46,  4.23it/s]
communication result: 0.1224:  10%|▉         | 49/500 [00:22<03:20,  2.25it/s]
communication result: 0.1200:  10%|▉         | 49/500 [00:22<03:20,  2.25it/s]
communication result: 0.1200:  10%|█         | 50/500 [00:22<02:50,  2.64it/s]
communication result: 0.1176:  10%|█         | 50/500 [00:22<02:50,  2.64it/s]
communication result: 0.1176:  10%|█         | 51/500 [00:22<02:21,  3.17it/s]
communication result: 0.1154:  10%|█         | 51/500 [00:22<02:21,  3.17it/s]
communication result: 0.1154:  10%|█         | 52/500 [00:22<02:08,  3.49it/s]
communication result: 0.1132:  10%|█         | 52/500 [00:22<02:08,  3.49it/s]
communication result: 0.1132:  11%|█         | 53/500 [00:22<01:55,  3.87it/s]
communication result: 0.1111:  11%|█         | 53/500 [00:23<01:55,  3.87it/s]
communication result: 0.1111:  11%|█         | 54/500 [00:23<01:46,  4.19it/s]
communication result: 0.1091:  11%|█         | 54/500 [00:23<01:46,  4.19it/s]
communication result: 0.1091:  11%|█         | 55/500 [00:23<02:28,  2.99it/s]
communication result: 0.1071:  11%|█         | 55/500 [00:23<02:28,  2.99it/s]
communication result: 0.1071:  11%|█         | 56/500 [00:23<02:07,  3.47it/s]
communication result: 0.1053:  11%|█         | 56/500 [00:24<02:07,  3.47it/s]
communication result: 0.1053:  11%|█▏        | 57/500 [00:24<01:58,  3.74it/s]
communication result: 0.1034:  11%|█▏        | 57/500 [00:24<01:58,  3.74it/s]
communication result: 0.1034:  12%|█▏        | 58/500 [00:24<01:58,  3.72it/s]
communication result: 0.1017:  12%|█▏        | 58/500 [00:24<01:58,  3.72it/s]
communication result: 0.1017:  12%|█▏        | 59/500 [00:24<02:28,  2.96it/s]
communication result: 0.1000:  12%|█▏        | 59/500 [00:25<02:28,  2.96it/s]
communication result: 0.1000:  12%|█▏        | 60/500 [00:25<03:26,  2.13it/s]
communication result: 0.0984:  12%|█▏        | 60/500 [00:25<03:26,  2.13it/s]
communication result: 0.0984:  12%|█▏        | 61/500 [00:25<02:50,  2.58it/s]
communication result: 0.0968:  12%|█▏        | 61/500 [00:26<02:50,  2.58it/s]
communication result: 0.0968:  12%|█▏        | 62/500 [00:26<02:55,  2.50it/s]
communication result: 0.1111:  12%|█▏        | 62/500 [00:26<02:55,  2.50it/s]
communication result: 0.1111:  13%|█▎        | 63/500 [00:26<02:31,  2.88it/s]
communication result: 0.1250:  13%|█▎        | 63/500 [00:26<02:31,  2.88it/s]
communication result: 0.1250:  13%|█▎        | 64/500 [00:26<02:13,  3.28it/s]
communication result: 0.1231:  13%|█▎        | 64/500 [00:26<02:13,  3.28it/s]
communication result: 0.1231:  13%|█▎        | 65/500 [00:26<02:02,  3.54it/s]
communication result: 0.1212:  13%|█▎        | 65/500 [00:28<02:02,  3.54it/s]
communication result: 0.1212:  13%|█▎        | 66/500 [00:28<04:20,  1.66it/s]
communication result: 0.1194:  13%|█▎        | 66/500 [00:28<04:20,  1.66it/s]
communication result: 0.1194:  13%|█▎        | 67/500 [00:28<03:49,  1.88it/s]
communication result: 0.1176:  13%|█▎        | 67/500 [00:28<03:49,  1.88it/s]
communication result: 0.1176:  14%|█▎        | 68/500 [00:28<03:03,  2.36it/s]
communication result: 0.1159:  14%|█▎        | 68/500 [00:29<03:03,  2.36it/s]
communication result: 0.1159:  14%|█▍        | 69/500 [00:29<03:48,  1.88it/s]
communication result: 0.1143:  14%|█▍        | 69/500 [00:29<03:48,  1.88it/s]
communication result: 0.1143:  14%|█▍        | 70/500 [00:29<02:58,  2.41it/s]
communication result: 0.1127:  14%|█▍        | 70/500 [00:30<02:58,  2.41it/s]
communication result: 0.1127:  14%|█▍        | 71/500 [00:30<03:10,  2.25it/s]
communication result: 0.1250:  14%|█▍        | 71/500 [00:30<03:10,  2.25it/s]
communication result: 0.1250:  14%|█▍        | 72/500 [00:30<02:39,  2.68it/s]
communication result: 0.1233:  14%|█▍        | 72/500 [00:30<02:39,  2.68it/s]
communication result: 0.1233:  15%|█▍        | 73/500 [00:30<02:16,  3.13it/s]
communication result: 0.1351:  15%|█▍        | 73/500 [00:30<02:16,  3.13it/s]
communication result: 0.1351:  15%|█▍        | 74/500 [00:30<02:00,  3.54it/s]
communication result: 0.1333:  15%|█▍        | 74/500 [00:30<02:00,  3.54it/s]
communication result: 0.1333:  15%|█▌        | 75/500 [00:30<01:49,  3.89it/s]
communication result: 0.1316:  15%|█▌        | 75/500 [00:31<01:49,  3.89it/s]
communication result: 0.1316:  15%|█▌        | 76/500 [00:31<02:14,  3.16it/s]
communication result: 0.1299:  15%|█▌        | 76/500 [00:31<02:14,  3.16it/s]
communication result: 0.1299:  15%|█▌        | 77/500 [00:31<02:34,  2.73it/s]
communication result: 0.1282:  15%|█▌        | 77/500 [00:32<02:34,  2.73it/s]
communication result: 0.1282:  16%|█▌        | 78/500 [00:32<02:52,  2.45it/s]
communication result: 0.1266:  16%|█▌        | 78/500 [00:32<02:52,  2.45it/s]
communication result: 0.1266:  16%|█▌        | 79/500 [00:32<02:25,  2.89it/s]
communication result: 0.1250:  16%|█▌        | 79/500 [00:33<02:25,  2.89it/s]
communication result: 0.1250:  16%|█▌        | 80/500 [00:33<02:33,  2.74it/s]
communication result: 0.1235:  16%|█▌        | 80/500 [00:33<02:33,  2.74it/s]
communication result: 0.1235:  16%|█▌        | 81/500 [00:33<02:41,  2.60it/s]
communication result: 0.1220:  16%|█▌        | 81/500 [00:34<02:41,  2.60it/s]
communication result: 0.1220:  16%|█▋        | 82/500 [00:34<03:18,  2.10it/s]
communication result: 0.1205:  16%|█▋        | 82/500 [00:34<03:18,  2.10it/s]
communication result: 0.1205:  17%|█▋        | 83/500 [00:34<03:15,  2.13it/s]
communication result: 0.1190:  17%|█▋        | 83/500 [00:34<03:15,  2.13it/s]
communication result: 0.1190:  17%|█▋        | 84/500 [00:34<02:37,  2.64it/s]
communication result: 0.1176:  17%|█▋        | 84/500 [00:35<02:37,  2.64it/s]
communication result: 0.1176:  17%|█▋        | 85/500 [00:35<02:17,  3.01it/s]
communication result: 0.1163:  17%|█▋        | 85/500 [00:35<02:17,  3.01it/s]
communication result: 0.1163:  17%|█▋        | 86/500 [00:35<03:16,  2.11it/s]
communication result: 0.1149:  17%|█▋        | 86/500 [00:36<03:16,  2.11it/s]
communication result: 0.1149:  17%|█▋        | 87/500 [00:36<02:41,  2.55it/s]
communication result: 0.1136:  17%|█▋        | 87/500 [00:36<02:41,  2.55it/s]
communication result: 0.1136:  18%|█▊        | 88/500 [00:36<02:20,  2.93it/s]
communication result: 0.1124:  18%|█▊        | 88/500 [00:36<02:20,  2.93it/s]
communication result: 0.1124:  18%|█▊        | 89/500 [00:36<02:01,  3.37it/s]
communication result: 0.1111:  18%|█▊        | 89/500 [00:37<02:01,  3.37it/s]
communication result: 0.1111:  18%|█▊        | 90/500 [00:37<02:37,  2.61it/s]
communication result: 0.1099:  18%|█▊        | 90/500 [00:37<02:37,  2.61it/s]
communication result: 0.1099:  18%|█▊        | 91/500 [00:37<02:46,  2.46it/s]
communication result: 0.1196:  18%|█▊        | 91/500 [00:37<02:46,  2.46it/s]
communication result: 0.1196:  18%|█▊        | 92/500 [00:37<02:16,  2.98it/s]
communication result: 0.1183:  18%|█▊        | 92/500 [00:37<02:16,  2.98it/s]
communication result: 0.1183:  19%|█▊        | 93/500 [00:37<01:56,  3.49it/s]
communication result: 0.1170:  19%|█▊        | 93/500 [00:38<01:56,  3.49it/s]
communication result: 0.1170:  19%|█▉        | 94/500 [00:38<02:01,  3.33it/s]
communication result: 0.1158:  19%|█▉        | 94/500 [00:38<02:01,  3.33it/s]
communication result: 0.1158:  19%|█▉        | 95/500 [00:38<01:42,  3.94it/s]
communication result: 0.1146:  19%|█▉        | 95/500 [00:38<01:42,  3.94it/s]
communication result: 0.1146:  19%|█▉        | 96/500 [00:38<02:10,  3.09it/s]
communication result: 0.1134:  19%|█▉        | 96/500 [00:39<02:10,  3.09it/s]
communication result: 0.1134:  19%|█▉        | 97/500 [00:39<02:00,  3.36it/s]
communication result: 0.1122:  19%|█▉        | 97/500 [00:39<02:00,  3.36it/s]
communication result: 0.1122:  20%|█▉        | 98/500 [00:39<01:45,  3.83it/s]
communication result: 0.1111:  20%|█▉        | 98/500 [00:39<01:45,  3.83it/s]
communication result: 0.1111:  20%|█▉        | 99/500 [00:39<02:05,  3.18it/s]
communication result: 0.1100:  20%|█▉        | 99/500 [00:40<02:05,  3.18it/s]
communication result: 0.1100:  20%|██        | 100/500 [00:40<02:39,  2.51it/s]
communication result: 0.1188:  20%|██        | 100/500 [00:40<02:39,  2.51it/s]
communication result: 0.1188:  20%|██        | 101/500 [00:40<02:14,  2.96it/s]
communication result: 0.1176:  20%|██        | 101/500 [00:40<02:14,  2.96it/s]
communication result: 0.1176:  20%|██        | 102/500 [00:40<02:19,  2.85it/s]
communication result: 0.1165:  20%|██        | 102/500 [00:41<02:19,  2.85it/s]
communication result: 0.1165:  21%|██        | 103/500 [00:41<02:22,  2.78it/s]
communication result: 0.1154:  21%|██        | 103/500 [00:41<02:22,  2.78it/s]
communication result: 0.1154:  21%|██        | 104/500 [00:41<02:00,  3.29it/s]
communication result: 0.1143:  21%|██        | 104/500 [00:41<02:00,  3.29it/s]
communication result: 0.1143:  21%|██        | 105/500 [00:41<02:11,  3.00it/s]
communication result: 0.1132:  21%|██        | 105/500 [00:41<02:11,  3.00it/s]
communication result: 0.1132:  21%|██        | 106/500 [00:41<01:55,  3.42it/s]
communication result: 0.1121:  21%|██        | 106/500 [00:42<01:55,  3.42it/s]
communication result: 0.1121:  21%|██▏       | 107/500 [00:42<02:24,  2.72it/s]
communication result: 0.1111:  21%|██▏       | 107/500 [00:43<02:24,  2.72it/s]
communication result: 0.1111:  22%|██▏       | 108/500 [00:43<02:46,  2.35it/s]
communication result: 0.1101:  22%|██▏       | 108/500 [00:43<02:46,  2.35it/s]
communication result: 0.1101:  22%|██▏       | 109/500 [00:43<02:34,  2.53it/s]
communication result: 0.1091:  22%|██▏       | 109/500 [00:44<02:34,  2.53it/s]
communication result: 0.1091:  22%|██▏       | 110/500 [00:44<03:00,  2.17it/s]
communication result: 0.1081:  22%|██▏       | 110/500 [00:44<03:00,  2.17it/s]
communication result: 0.1081:  22%|██▏       | 111/500 [00:44<02:26,  2.66it/s]
communication result: 0.1161:  22%|██▏       | 111/500 [00:44<02:26,  2.66it/s]
communication result: 0.1161:  22%|██▏       | 112/500 [00:44<02:07,  3.03it/s]
communication result: 0.1150:  22%|██▏       | 112/500 [00:44<02:07,  3.03it/s]
communication result: 0.1150:  23%|██▎       | 113/500 [00:44<02:07,  3.04it/s]
communication result: 0.1140:  23%|██▎       | 113/500 [00:45<02:07,  3.04it/s]
communication result: 0.1140:  23%|██▎       | 114/500 [00:45<02:18,  2.78it/s]
communication result: 0.1130:  23%|██▎       | 114/500 [00:45<02:18,  2.78it/s]
communication result: 0.1130:  23%|██▎       | 115/500 [00:45<01:58,  3.26it/s]
communication result: 0.1121:  23%|██▎       | 115/500 [00:46<01:58,  3.26it/s]
communication result: 0.1121:  23%|██▎       | 116/500 [00:46<03:06,  2.06it/s]
communication result: 0.1111:  23%|██▎       | 116/500 [00:46<03:06,  2.06it/s]
communication result: 0.1111:  23%|██▎       | 117/500 [00:46<02:32,  2.51it/s]
communication result: 0.1102:  23%|██▎       | 117/500 [00:46<02:32,  2.51it/s]
communication result: 0.1102:  24%|██▎       | 118/500 [00:46<02:30,  2.53it/s]
communication result: 0.1092:  24%|██▎       | 118/500 [00:46<02:30,  2.53it/s]
