######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.3000:  24%|██▍       | 119/500 [00:38<02:33,  2.48it/s]
communication result: 0.3000:  24%|██▍       | 120/500 [00:38<02:06,  3.01it/s]
communication result: 0.3058:  24%|██▍       | 120/500 [00:38<02:06,  3.01it/s]
communication result: 0.3058:  24%|██▍       | 121/500 [00:38<01:47,  3.54it/s]
communication result: 0.3033:  24%|██▍       | 121/500 [00:38<01:47,  3.54it/s]
communication result: 0.3033:  24%|██▍       | 122/500 [00:38<01:31,  4.15it/s]
communication result: 0.3008:  24%|██▍       | 122/500 [00:38<01:31,  4.15it/s]
communication result: 0.3008:  25%|██▍       | 123/500 [00:38<01:26,  4.37it/s]
communication result: 0.2984:  25%|██▍       | 123/500 [00:38<01:26,  4.37it/s]
communication result: 0.2984:  25%|██▍       | 124/500 [00:38<01:16,  4.94it/s]
communication result: 0.2960:  25%|██▍       | 124/500 [00:38<01:16,  4.94it/s]
communication result: 0.2960:  25%|██▌       | 125/500 [00:38<01:18,  4.80it/s]
communication result: 0.2937:  25%|██▌       | 125/500 [00:39<01:18,  4.80it/s]
communication result: 0.2937:  25%|██▌       | 126/500 [00:39<01:55,  3.24it/s]
communication result: 0.2913:  25%|██▌       | 126/500 [00:39<01:55,  3.24it/s]
communication result: 0.2913:  25%|██▌       | 127/500 [00:39<01:45,  3.54it/s]
communication result: 0.2969:  25%|██▌       | 127/500 [00:39<01:45,  3.54it/s]
communication result: 0.2969:  26%|██▌       | 128/500 [00:39<01:32,  4.03it/s]
communication result: 0.3023:  26%|██▌       | 128/500 [00:39<01:32,  4.03it/s]
communication result: 0.3023:  26%|██▌       | 129/500 [00:39<01:23,  4.45it/s]
communication result: 0.3000:  26%|██▌       | 129/500 [00:40<01:23,  4.45it/s]
communication result: 0.3000:  26%|██▌       | 130/500 [00:40<01:16,  4.81it/s]
communication result: 0.2977:  26%|██▌       | 130/500 [00:40<01:16,  4.81it/s]
communication result: 0.2977:  26%|██▌       | 131/500 [00:40<01:14,  4.94it/s]
communication result: 0.3030:  26%|██▌       | 131/500 [00:40<01:14,  4.94it/s]
communication result: 0.3030:  26%|██▋       | 132/500 [00:40<01:07,  5.44it/s]
communication result: 0.3008:  26%|██▋       | 132/500 [00:40<01:07,  5.44it/s]
communication result: 0.3008:  27%|██▋       | 133/500 [00:40<01:08,  5.35it/s]
communication result: 0.2985:  27%|██▋       | 133/500 [00:40<01:08,  5.35it/s]
communication result: 0.2985:  27%|██▋       | 134/500 [00:40<01:06,  5.53it/s]
communication result: 0.2963:  27%|██▋       | 134/500 [00:41<01:06,  5.53it/s]
communication result: 0.2963:  27%|██▋       | 135/500 [00:41<01:16,  4.80it/s]
communication result: 0.3015:  27%|██▋       | 135/500 [00:41<01:16,  4.80it/s]
communication result: 0.3015:  27%|██▋       | 136/500 [00:41<01:11,  5.07it/s]
communication result: 0.2993:  27%|██▋       | 136/500 [00:41<01:11,  5.07it/s]
communication result: 0.2993:  27%|██▋       | 137/500 [00:41<01:11,  5.10it/s]
communication result: 0.2971:  27%|██▋       | 137/500 [00:41<01:11,  5.10it/s]
communication result: 0.2971:  28%|██▊       | 138/500 [00:41<01:07,  5.34it/s]
communication result: 0.3022:  28%|██▊       | 138/500 [00:41<01:07,  5.34it/s]
communication result: 0.3022:  28%|██▊       | 139/500 [00:41<01:14,  4.88it/s]
communication result: 0.3000:  28%|██▊       | 139/500 [00:42<01:14,  4.88it/s]
communication result: 0.3000:  28%|██▊       | 140/500 [00:42<01:10,  5.13it/s]
communication result: 0.2979:  28%|██▊       | 140/500 [00:42<01:10,  5.13it/s]
communication result: 0.2979:  28%|██▊       | 141/500 [00:42<01:10,  5.10it/s]
communication result: 0.2958:  28%|██▊       | 141/500 [00:42<01:10,  5.10it/s]
communication result: 0.2958:  28%|██▊       | 142/500 [00:42<01:07,  5.32it/s]
communication result: 0.3007:  28%|██▊       | 142/500 [00:42<01:07,  5.32it/s]
communication result: 0.3007:  29%|██▊       | 143/500 [00:42<01:21,  4.37it/s]
communication result: 0.2986:  29%|██▊       | 143/500 [00:43<01:21,  4.37it/s]
communication result: 0.2986:  29%|██▉       | 144/500 [00:43<01:23,  4.25it/s]
communication result: 0.2966:  29%|██▉       | 144/500 [00:43<01:23,  4.25it/s]
communication result: 0.2966:  29%|██▉       | 145/500 [00:43<01:38,  3.60it/s]
communication result: 0.2945:  29%|██▉       | 145/500 [00:44<01:38,  3.60it/s]
communication result: 0.2945:  29%|██▉       | 146/500 [00:44<02:17,  2.58it/s]
communication result: 0.2993:  29%|██▉       | 146/500 [00:44<02:17,  2.58it/s]
communication result: 0.2993:  29%|██▉       | 147/500 [00:44<01:59,  2.96it/s]
communication result: 0.2973:  29%|██▉       | 147/500 [00:44<01:59,  2.96it/s]
communication result: 0.2973:  30%|██▉       | 148/500 [00:44<01:43,  3.39it/s]
communication result: 0.2953:  30%|██▉       | 148/500 [00:44<01:43,  3.39it/s]
communication result: 0.2953:  30%|██▉       | 149/500 [00:44<01:41,  3.47it/s]
communication result: 0.2933:  30%|██▉       | 149/500 [00:45<01:41,  3.47it/s]
communication result: 0.2933:  30%|███       | 150/500 [00:45<02:21,  2.47it/s]
communication result: 0.2980:  30%|███       | 150/500 [00:45<02:21,  2.47it/s]
communication result: 0.2980:  30%|███       | 151/500 [00:45<01:56,  3.00it/s]
communication result: 0.2961:  30%|███       | 151/500 [00:46<01:56,  3.00it/s]
communication result: 0.2961:  30%|███       | 152/500 [00:46<02:25,  2.39it/s]
communication result: 0.3007:  30%|███       | 152/500 [00:46<02:25,  2.39it/s]
communication result: 0.3007:  31%|███       | 153/500 [00:46<02:02,  2.84it/s]
communication result: 0.2987:  31%|███       | 153/500 [00:46<02:02,  2.84it/s]
communication result: 0.2987:  31%|███       | 154/500 [00:46<02:20,  2.47it/s]
communication result: 0.2968:  31%|███       | 154/500 [00:47<02:20,  2.47it/s]
communication result: 0.2968:  31%|███       | 155/500 [00:47<01:55,  2.99it/s]
communication result: 0.2949:  31%|███       | 155/500 [00:47<01:55,  2.99it/s]
communication result: 0.2949:  31%|███       | 156/500 [00:47<01:38,  3.51it/s]
communication result: 0.2930:  31%|███       | 156/500 [00:47<01:38,  3.51it/s]
communication result: 0.2930:  31%|███▏      | 157/500 [00:47<01:28,  3.87it/s]
communication result: 0.2911:  31%|███▏      | 157/500 [00:47<01:28,  3.87it/s]
communication result: 0.2911:  32%|███▏      | 158/500 [00:47<01:27,  3.92it/s]
communication result: 0.2893:  32%|███▏      | 158/500 [00:47<01:27,  3.92it/s]
communication result: 0.2893:  32%|███▏      | 159/500 [00:47<01:23,  4.09it/s]
communication result: 0.2938:  32%|███▏      | 159/500 [00:48<01:23,  4.09it/s]
communication result: 0.2938:  32%|███▏      | 160/500 [00:48<01:20,  4.21it/s]
communication result: 0.2919:  32%|███▏      | 160/500 [00:48<01:20,  4.21it/s]
communication result: 0.2919:  32%|███▏      | 161/500 [00:48<01:42,  3.30it/s]
communication result: 0.2901:  32%|███▏      | 161/500 [00:48<01:42,  3.30it/s]
communication result: 0.2901:  32%|███▏      | 162/500 [00:48<01:26,  3.93it/s]
communication result: 0.2883:  32%|███▏      | 162/500 [00:49<01:26,  3.93it/s]
communication result: 0.2883:  33%|███▎      | 163/500 [00:49<01:33,  3.60it/s]
communication result: 0.2866:  33%|███▎      | 163/500 [00:49<01:33,  3.60it/s]
communication result: 0.2866:  33%|███▎      | 164/500 [00:49<01:43,  3.25it/s]
communication result: 0.2909:  33%|███▎      | 164/500 [00:49<01:43,  3.25it/s]
communication result: 0.2909:  33%|███▎      | 165/500 [00:49<01:29,  3.75it/s]
communication result: 0.2892:  33%|███▎      | 165/500 [00:49<01:29,  3.75it/s]
communication result: 0.2892:  33%|███▎      | 166/500 [00:49<01:19,  4.23it/s]
communication result: 0.2934:  33%|███▎      | 166/500 [00:49<01:19,  4.23it/s]
communication result: 0.2934:  33%|███▎      | 167/500 [00:49<01:14,  4.49it/s]
communication result: 0.2976:  33%|███▎      | 167/500 [00:50<01:14,  4.49it/s]
communication result: 0.2976:  34%|███▎      | 168/500 [00:50<01:24,  3.92it/s]
communication result: 0.3018:  34%|███▎      | 168/500 [00:50<01:24,  3.92it/s]
communication result: 0.3018:  34%|███▍      | 169/500 [00:50<01:16,  4.35it/s]
communication result: 0.3059:  34%|███▍      | 169/500 [00:50<01:16,  4.35it/s]
communication result: 0.3059:  34%|███▍      | 170/500 [00:50<01:12,  4.54it/s]
communication result: 0.3099:  34%|███▍      | 170/500 [00:50<01:12,  4.54it/s]
communication result: 0.3099:  34%|███▍      | 171/500 [00:50<01:18,  4.21it/s]
communication result: 0.3140:  34%|███▍      | 171/500 [00:51<01:18,  4.21it/s]
communication result: 0.3140:  34%|███▍      | 172/500 [00:51<01:11,  4.60it/s]
communication result: 0.3121:  34%|███▍      | 172/500 [00:51<01:11,  4.60it/s]
communication result: 0.3121:  35%|███▍      | 173/500 [00:51<01:11,  4.56it/s]
communication result: 0.3103:  35%|███▍      | 173/500 [00:51<01:11,  4.56it/s]
communication result: 0.3103:  35%|███▍      | 174/500 [00:51<01:09,  4.71it/s]
communication result: 0.3086:  35%|███▍      | 174/500 [00:51<01:09,  4.71it/s]
communication result: 0.3086:  35%|███▌      | 175/500 [00:51<01:04,  5.02it/s]
communication result: 0.3068:  35%|███▌      | 175/500 [00:51<01:04,  5.02it/s]
communication result: 0.3068:  35%|███▌      | 176/500 [00:51<01:01,  5.23it/s]
communication result: 0.3051:  35%|███▌      | 176/500 [00:52<01:01,  5.23it/s]
communication result: 0.3051:  35%|███▌      | 177/500 [00:52<01:09,  4.64it/s]
communication result: 0.3090:  35%|███▌      | 177/500 [00:52<01:09,  4.64it/s]
communication result: 0.3090:  36%|███▌      | 178/500 [00:52<01:04,  4.98it/s]
communication result: 0.3128:  36%|███▌      | 178/500 [00:52<01:04,  4.98it/s]
communication result: 0.3128:  36%|███▌      | 179/500 [00:52<01:01,  5.25it/s]
communication result: 0.3111:  36%|███▌      | 179/500 [00:52<01:01,  5.25it/s]
communication result: 0.3111:  36%|███▌      | 180/500 [00:52<01:04,  5.00it/s]
communication result: 0.3094:  36%|███▌      | 180/500 [00:52<01:04,  5.00it/s]
communication result: 0.3094:  36%|███▌      | 181/500 [00:52<01:05,  4.85it/s]
communication result: 0.3077:  36%|███▌      | 181/500 [00:53<01:05,  4.85it/s]
communication result: 0.3077:  36%|███▋      | 182/500 [00:53<01:05,  4.89it/s]
communication result: 0.3060:  36%|███▋      | 182/500 [00:53<01:05,  4.89it/s]
communication result: 0.3060:  37%|███▋      | 183/500 [00:53<01:01,  5.15it/s]
communication result: 0.3043:  37%|███▋      | 183/500 [00:53<01:01,  5.15it/s]
communication result: 0.3043:  37%|███▋      | 184/500 [00:53<01:29,  3.54it/s]
communication result: 0.3027:  37%|███▋      | 184/500 [00:54<01:29,  3.54it/s]
communication result: 0.3027:  37%|███▋      | 185/500 [00:54<01:23,  3.79it/s]
communication result: 0.3011:  37%|███▋      | 185/500 [00:54<01:23,  3.79it/s]
communication result: 0.3011:  37%|███▋      | 186/500 [00:54<01:18,  3.98it/s]
communication result: 0.2995:  37%|███▋      | 186/500 [00:54<01:18,  3.98it/s]
communication result: 0.2995:  37%|███▋      | 187/500 [00:54<01:10,  4.42it/s]
communication result: 0.2979:  37%|███▋      | 187/500 [00:54<01:10,  4.42it/s]
communication result: 0.2979:  38%|███▊      | 188/500 [00:54<01:25,  3.64it/s]
communication result: 0.2963:  38%|███▊      | 188/500 [00:55<01:25,  3.64it/s]
communication result: 0.2963:  38%|███▊      | 189/500 [00:55<01:27,  3.54it/s]
communication result: 0.2947:  38%|███▊      | 189/500 [00:55<01:27,  3.54it/s]
communication result: 0.2947:  38%|███▊      | 190/500 [00:55<01:22,  3.76it/s]
communication result: 0.2932:  38%|███▊      | 190/500 [00:55<01:22,  3.76it/s]
communication result: 0.2932:  38%|███▊      | 191/500 [00:55<01:11,  4.34it/s]
communication result: 0.2917:  38%|███▊      | 191/500 [00:55<01:11,  4.34it/s]
communication result: 0.2917:  38%|███▊      | 192/500 [00:55<01:15,  4.10it/s]
communication result: 0.2902:  38%|███▊      | 192/500 [00:55<01:15,  4.10it/s]
communication result: 0.2902:  39%|███▊      | 193/500 [00:55<01:05,  4.68it/s]
communication result: 0.2887:  39%|███▊      | 193/500 [00:56<01:05,  4.68it/s]
communication result: 0.2887:  39%|███▉      | 194/500 [00:56<01:40,  3.06it/s]
communication result: 0.2872:  39%|███▉      | 194/500 [00:56<01:40,  3.06it/s]
communication result: 0.2872:  39%|███▉      | 195/500 [00:56<01:25,  3.55it/s]
communication result: 0.2857:  39%|███▉      | 195/500 [00:56<01:25,  3.55it/s]
communication result: 0.2857:  39%|███▉      | 196/500 [00:56<01:15,  4.04it/s]
communication result: 0.2843:  39%|███▉      | 196/500 [00:57<01:15,  4.04it/s]
communication result: 0.2843:  39%|███▉      | 197/500 [00:57<01:12,  4.18it/s]
communication result: 0.2828:  39%|███▉      | 197/500 [00:57<01:12,  4.18it/s]
communication result: 0.2828:  40%|███▉      | 198/500 [00:57<01:56,  2.60it/s]
communication result: 0.2814:  40%|███▉      | 198/500 [00:57<01:56,  2.60it/s]
communication result: 0.2814:  40%|███▉      | 199/500 [00:57<01:35,  3.14it/s]
communication result: 0.2850:  40%|███▉      | 199/500 [00:58<01:35,  3.14it/s]
communication result: 0.2850:  40%|████      | 200/500 [00:58<01:26,  3.45it/s]
communication result: 0.2886:  40%|████      | 200/500 [00:58<01:26,  3.45it/s]
communication result: 0.2886:  40%|████      | 201/500 [00:58<01:16,  3.93it/s]
communication result: 0.2871:  40%|████      | 201/500 [00:59<01:16,  3.93it/s]
communication result: 0.2871:  40%|████      | 202/500 [00:59<02:07,  2.34it/s]
communication result: 0.2857:  40%|████      | 202/500 [00:59<02:07,  2.34it/s]
communication result: 0.2857:  41%|████      | 203/500 [00:59<01:48,  2.74it/s]
communication result: 0.2843:  41%|████      | 203/500 [00:59<01:48,  2.74it/s]
communication result: 0.2843:  41%|████      | 204/500 [00:59<01:33,  3.16it/s]
communication result: 0.2829:  41%|████      | 204/500 [00:59<01:33,  3.16it/s]
communication result: 0.2829:  41%|████      | 205/500 [00:59<01:24,  3.48it/s]
communication result: 0.2816:  41%|████      | 205/500 [00:59<01:24,  3.48it/s]
communication result: 0.2816:  41%|████      | 206/500 [00:59<01:14,  3.96it/s]
communication result: 0.2802:  41%|████      | 206/500 [01:00<01:14,  3.96it/s]
communication result: 0.2802:  41%|████▏     | 207/500 [01:00<01:13,  3.99it/s]
communication result: 0.2788:  41%|████▏     | 207/500 [01:00<01:13,  3.99it/s]
communication result: 0.2788:  42%|████▏     | 208/500 [01:00<01:06,  4.38it/s]
communication result: 0.2823:  42%|████▏     | 208/500 [01:00<01:06,  4.38it/s]
communication result: 0.2823:  42%|████▏     | 209/500 [01:00<01:07,  4.28it/s]
communication result: 0.2857:  42%|████▏     | 209/500 [01:00<01:07,  4.28it/s]
communication result: 0.2857:  42%|████▏     | 210/500 [01:00<01:06,  4.36it/s]
communication result: 0.2891:  42%|████▏     | 210/500 [01:01<01:06,  4.36it/s]
communication result: 0.2891:  42%|████▏     | 211/500 [01:01<01:07,  4.26it/s]
communication result: 0.2925:  42%|████▏     | 211/500 [01:01<01:07,  4.26it/s]
communication result: 0.2925:  42%|████▏     | 212/500 [01:01<01:06,  4.36it/s]
communication result: 0.2911:  42%|████▏     | 212/500 [01:01<01:06,  4.36it/s]
communication result: 0.2911:  43%|████▎     | 213/500 [01:01<01:00,  4.73it/s]
communication result: 0.2897:  43%|████▎     | 213/500 [01:01<01:00,  4.73it/s]
communication result: 0.2897:  43%|████▎     | 214/500 [01:01<01:17,  3.69it/s]
communication result: 0.2884:  43%|████▎     | 214/500 [01:02<01:17,  3.69it/s]
communication result: 0.2884:  43%|████▎     | 215/500 [01:02<01:13,  3.89it/s]
communication result: 0.2870:  43%|████▎     | 215/500 [01:02<01:13,  3.89it/s]
communication result: 0.2870:  43%|████▎     | 216/500 [01:02<01:16,  3.71it/s]
communication result: 0.2857:  43%|████▎     | 216/500 [01:02<01:16,  3.71it/s]
communication result: 0.2857:  43%|████▎     | 217/500 [01:02<01:10,  4.04it/s]
communication result: 0.2844:  43%|████▎     | 217/500 [01:03<01:10,  4.04it/s]
communication result: 0.2844:  44%|████▎     | 218/500 [01:03<01:23,  3.38it/s]
communication result: 0.2831:  44%|████▎     | 218/500 [01:03<01:23,  3.38it/s]
communication result: 0.2831:  44%|████▍     | 219/500 [01:03<01:14,  3.77it/s]
communication result: 0.2864:  44%|████▍     | 219/500 [01:03<01:14,  3.77it/s]
communication result: 0.2864:  44%|████▍     | 220/500 [01:03<01:06,  4.24it/s]
communication result: 0.2851:  44%|████▍     | 220/500 [01:03<01:06,  4.24it/s]
communication result: 0.2851:  44%|████▍     | 221/500 [01:03<01:22,  3.39it/s]
communication result: 0.2883:  44%|████▍     | 221/500 [01:03<01:22,  3.39it/s]
communication result: 0.2883:  44%|████▍     | 222/500 [01:03<01:11,  3.90it/s]
communication result: 0.2915:  44%|████▍     | 222/500 [01:04<01:11,  3.90it/s]
communication result: 0.2915:  45%|████▍     | 223/500 [01:04<01:08,  4.06it/s]
communication result: 0.2946:  45%|████▍     | 223/500 [01:04<01:08,  4.06it/s]
communication result: 0.2946:  45%|████▍     | 224/500 [01:04<01:03,  4.33it/s]
communication result: 0.2933:  45%|████▍     | 224/500 [01:04<01:03,  4.33it/s]
communication result: 0.2933:  45%|████▌     | 225/500 [01:04<01:05,  4.17it/s]
communication result: 0.2965:  45%|████▌     | 225/500 [01:04<01:05,  4.17it/s]
communication result: 0.2965:  45%|████▌     | 226/500 [01:04<01:00,  4.56it/s]
communication result: 0.2952:  45%|████▌     | 226/500 [01:04<01:00,  4.56it/s]
communication result: 0.2952:  45%|████▌     | 227/500 [01:04<00:55,  4.89it/s]
communication result: 0.2939:  45%|████▌     | 227/500 [01:05<00:55,  4.89it/s]
communication result: 0.2939:  46%|████▌     | 228/500 [01:05<01:01,  4.44it/s]
communication result: 0.2926:  46%|████▌     | 228/500 [01:05<01:01,  4.44it/s]
communication result: 0.2926:  46%|████▌     | 229/500 [01:05<01:26,  3.12it/s]
communication result: 0.2913:  46%|████▌     | 229/500 [01:06<01:26,  3.12it/s]
communication result: 0.2913:  46%|████▌     | 230/500 [01:06<01:18,  3.43it/s]
communication result: 0.2900:  46%|████▌     | 230/500 [01:06<01:18,  3.43it/s]
communication result: 0.2900:  46%|████▌     | 231/500 [01:06<01:33,  2.88it/s]
communication result: 0.2888:  46%|████▌     | 231/500 [01:06<01:33,  2.88it/s]
communication result: 0.2888:  46%|████▋     | 232/500 [01:06<01:18,  3.41it/s]
communication result: 0.2918:  46%|████▋     | 232/500 [01:06<01:18,  3.41it/s]
communication result: 0.2918:  47%|████▋     | 233/500 [01:06<01:16,  3.48it/s]
communication result: 0.2906:  47%|████▋     | 233/500 [01:07<01:16,  3.48it/s]
communication result: 0.2906:  47%|████▋     | 234/500 [01:07<01:11,  3.75it/s]
communication result: 0.2936:  47%|████▋     | 234/500 [01:07<01:11,  3.75it/s]
communication result: 0.2936:  47%|████▋     | 235/500 [01:07<01:07,  3.94it/s]
communication result: 0.2924:  47%|████▋     | 235/500 [01:07<01:07,  3.94it/s]
communication result: 0.2924:  47%|████▋     | 236/500 [01:07<01:08,  3.87it/s]
communication result: 0.2911:  47%|████▋     | 236/500 [01:08<01:08,  3.87it/s]
communication result: 0.2911:  47%|████▋     | 237/500 [01:08<01:20,  3.27it/s]
communication result: 0.2941:  47%|████▋     | 237/500 [01:08<01:20,  3.27it/s]
communication result: 0.2941:  48%|████▊     | 238/500 [01:08<01:11,  3.66it/s]
communication result: 0.2929:  48%|████▊     | 238/500 [01:08<01:11,  3.66it/s]
communication result: 0.2929:  48%|████▊     | 239/500 [01:08<01:40,  2.60it/s]
communication result: 0.2917:  48%|████▊     | 239/500 [01:09<01:40,  2.60it/s]
communication result: 0.2917:  48%|████▊     | 240/500 [01:09<01:22,  3.13it/s]
communication result: 0.2946:  48%|████▊     | 240/500 [01:09<01:22,  3.13it/s]
communication result: 0.2946:  48%|████▊     | 241/500 [01:09<01:08,  3.75it/s]
communication result: 0.2975:  48%|████▊     | 241/500 [01:09<01:08,  3.75it/s]
communication result: 0.2975:  48%|████▊     | 242/500 [01:09<01:07,  3.82it/s]
communication result: 0.2963:  48%|████▊     | 242/500 [01:09<01:07,  3.82it/s]
communication result: 0.2963:  49%|████▊     | 243/500 [01:09<01:01,  4.15it/s]
communication result: 0.2951:  49%|████▊     | 243/500 [01:10<01:01,  4.15it/s]
communication result: 0.2951:  49%|████▉     | 244/500 [01:10<01:08,  3.72it/s]
communication result: 0.2980:  49%|████▉     | 244/500 [01:10<01:08,  3.72it/s]
communication result: 0.2980:  49%|████▉     | 245/500 [01:10<01:06,  3.82it/s]
communication result: 0.2967:  49%|████▉     | 245/500 [01:10<01:06,  3.82it/s]
communication result: 0.2967:  49%|████▉     | 246/500 [01:10<01:01,  4.14it/s]
communication result: 0.2996:  49%|████▉     | 246/500 [01:10<01:01,  4.14it/s]
communication result: 0.2996:  49%|████▉     | 247/500 [01:10<00:55,  4.55it/s]
communication result: 0.3024:  49%|████▉     | 247/500 [01:10<00:55,  4.55it/s]
communication result: 0.3024:  50%|████▉     | 248/500 [01:10<00:51,  4.90it/s]
communication result: 0.3052:  50%|████▉     | 248/500 [01:10<00:51,  4.90it/s]
communication result: 0.3052:  50%|████▉     | 249/500 [01:10<00:50,  4.99it/s]
communication result: 0.3040:  50%|████▉     | 249/500 [01:11<00:50,  4.99it/s]
communication result: 0.3040:  50%|█████     | 250/500 [01:11<00:45,  5.46it/s]
communication result: 0.3028:  50%|█████     | 250/500 [01:11<00:45,  5.46it/s]
communication result: 0.3028:  50%|█████     | 251/500 [01:11<00:42,  5.82it/s]
communication result: 0.3016:  50%|█████     | 251/500 [01:11<00:42,  5.82it/s]
communication result: 0.3016:  50%|█████     | 252/500 [01:11<00:42,  5.85it/s]
communication result: 0.3004:  50%|█████     | 252/500 [01:11<00:42,  5.85it/s]
communication result: 0.3004:  51%|█████     | 253/500 [01:11<00:43,  5.62it/s]
communication result: 0.2992:  51%|█████     | 253/500 [01:11<00:43,  5.62it/s]
communication result: 0.2992:  51%|█████     | 254/500 [01:11<00:41,  5.95it/s]
communication result: 0.2980:  51%|█████     | 254/500 [01:11<00:41,  5.95it/s]
communication result: 0.2980:  51%|█████     | 255/500 [01:11<00:42,  5.71it/s]
communication result: 0.2969:  51%|█████     | 255/500 [01:12<00:42,  5.71it/s]
communication result: 0.2969:  51%|█████     | 256/500 [01:12<00:45,  5.31it/s]
communication result: 0.2957:  51%|█████     | 256/500 [01:12<00:45,  5.31it/s]
communication result: 0.2957:  51%|█████▏    | 257/500 [01:12<01:21,  2.99it/s]
communication result: 0.2946:  51%|█████▏    | 257/500 [01:13<01:21,  2.99it/s]
communication result: 0.2946:  52%|█████▏    | 258/500 [01:13<01:07,  3.60it/s]
communication result: 0.2934:  52%|█████▏    | 258/500 [01:13<01:07,  3.60it/s]
communication result: 0.2934:  52%|█████▏    | 259/500 [01:13<01:04,  3.73it/s]
communication result: 0.2923:  52%|█████▏    | 259/500 [01:13<01:04,  3.73it/s]
communication result: 0.2923:  52%|█████▏    | 260/500 [01:13<00:54,  4.37it/s]
communication result: 0.2912:  52%|█████▏    | 260/500 [01:13<00:54,  4.37it/s]
communication result: 0.2912:  52%|█████▏    | 261/500 [01:13<01:11,  3.36it/s]
communication result: 0.2939:  52%|█████▏    | 261/500 [01:14<01:11,  3.36it/s]
communication result: 0.2939:  52%|█████▏    | 262/500 [01:14<01:01,  3.87it/s]
communication result: 0.2928:  52%|█████▏    | 262/500 [01:14<01:01,  3.87it/s]
communication result: 0.2928:  53%|█████▎    | 263/500 [01:14<00:55,  4.29it/s]
communication result: 0.2955:  53%|█████▎    | 263/500 [01:14<00:55,  4.29it/s]
communication result: 0.2955:  53%|█████▎    | 264/500 [01:14<00:52,  4.53it/s]
communication result: 0.2943:  53%|█████▎    | 264/500 [01:14<00:52,  4.53it/s]
communication result: 0.2943:  53%|█████▎    | 265/500 [01:14<00:50,  4.68it/s]
communication result: 0.2932:  53%|█████▎    | 265/500 [01:14<00:50,  4.68it/s]
communication result: 0.2932:  53%|█████▎    | 266/500 [01:14<00:46,  5.01it/s]
communication result: 0.2921:  53%|█████▎    | 266/500 [01:15<00:46,  5.01it/s]
communication result: 0.2921:  53%|█████▎    | 267/500 [01:15<00:51,  4.51it/s]
communication result: 0.2910:  53%|█████▎    | 267/500 [01:15<00:51,  4.51it/s]
communication result: 0.2910:  54%|█████▎    | 268/500 [01:15<00:47,  4.86it/s]
communication result: 0.2900:  54%|█████▎    | 268/500 [01:15<00:47,  4.86it/s]
communication result: 0.2900:  54%|█████▍    | 269/500 [01:15<00:43,  5.35it/s]
communication result: 0.2889:  54%|█████▍    | 269/500 [01:15<00:43,  5.35it/s]
communication result: 0.2889:  54%|█████▍    | 270/500 [01:15<01:02,  3.70it/s]
communication result: 0.2878:  54%|█████▍    | 270/500 [01:16<01:02,  3.70it/s]
communication result: 0.2878:  54%|█████▍    | 271/500 [01:16<01:21,  2.81it/s]
communication result: 0.2868:  54%|█████▍    | 271/500 [01:16<01:21,  2.81it/s]
communication result: 0.2868:  54%|█████▍    | 272/500 [01:16<01:08,  3.32it/s]
communication result: 0.2857:  54%|█████▍    | 272/500 [01:16<01:08,  3.32it/s]
communication result: 0.2857:  55%|█████▍    | 273/500 [01:16<01:06,  3.41it/s]
communication result: 0.2847:  55%|█████▍    | 273/500 [01:16<01:06,  3.41it/s]
communication result: 0.2847:  55%|█████▍    | 274/500 [01:16<00:58,  3.86it/s]
communication result: 0.2836:  55%|█████▍    | 274/500 [01:17<00:58,  3.86it/s]
communication result: 0.2836:  55%|█████▌    | 275/500 [01:17<00:52,  4.30it/s]
communication result: 0.2826:  55%|█████▌    | 275/500 [01:17<00:52,  4.30it/s]
communication result: 0.2826:  55%|█████▌    | 276/500 [01:17<00:47,  4.70it/s]
communication result: 0.2816:  55%|█████▌    | 276/500 [01:17<00:47,  4.70it/s]
communication result: 0.2816:  55%|█████▌    | 277/500 [01:17<00:49,  4.48it/s]
communication result: 0.2806:  55%|█████▌    | 277/500 [01:17<00:49,  4.48it/s]
communication result: 0.2806:  56%|█████▌    | 278/500 [01:17<00:45,  4.84it/s]
communication result: 0.2796:  56%|█████▌    | 278/500 [01:17<00:45,  4.84it/s]
communication result: 0.2796:  56%|█████▌    | 279/500 [01:17<00:45,  4.85it/s]
communication result: 0.2786:  56%|█████▌    | 279/500 [01:18<00:45,  4.85it/s]
communication result: 0.2786:  56%|█████▌    | 280/500 [01:18<00:44,  4.94it/s]
communication result: 0.2776:  56%|█████▌    | 280/500 [01:18<00:44,  4.94it/s]
communication result: 0.2776:  56%|█████▌    | 281/500 [01:18<00:49,  4.46it/s]
communication result: 0.2801:  56%|█████▌    | 281/500 [01:18<00:49,  4.46it/s]
communication result: 0.2801:  56%|█████▋    | 282/500 [01:18<00:52,  4.17it/s]
communication result: 0.2792:  56%|█████▋    | 282/500 [01:18<00:52,  4.17it/s]
communication result: 0.2792:  57%|█████▋    | 283/500 [01:18<00:47,  4.57it/s]
communication result: 0.2782:  57%|█████▋    | 283/500 [01:19<00:47,  4.57it/s]
communication result: 0.2782:  57%|█████▋    | 284/500 [01:19<00:43,  4.91it/s]
communication result: 0.2772:  57%|█████▋    | 284/500 [01:19<00:43,  4.91it/s]
